等级,职业功能,工作内容,技能要求,课程内容,课堂学时,表现方法,时长（秒）
初级,"1.低碳钢或低合金钢板角接或Ｔ形接头平焊焊条电弧焊
",1.1 焊前准备,1.1.1 安全检查,（1）焊条电弧焊的原理、特点及应用,,操作+讲解,240
,,,,"（2）焊条电弧焊设备
①焊机
②焊接电缆
③焊钳                                
④变位机械
⑤焊条烘干箱",,,
,,,,"（3）焊条电弧焊焊接参数
①电源极性
②焊条直径
③焊接电流
④焊接速度
⑤焊接层数",,,
,,,,"（4）焊条                               ①焊条组成及作用
②焊条分类及作用
③焊条牌号及型号
④焊条选用
⑤焊条烘干与保存                            ",,,
,,,,（5）焊条电弧焊常用工机具,,,
,,,,"（6）焊条电弧焊常用夹具
①拉紧器     
②管口钳",,,
,,,,"（7）设备工机具安全检查
①焊机安全检查
②电焊钳安全检查
③焊接电缆安全检查
④角磨机、直磨机安全检查
⑤夹具安全检查",,,180
,,,,"（8）劳动保护用品检查
①面罩和护目镜
②工作服和工作鞋
③耳塞等",,,240
,,,,"（9）工作环境安全检查
①高空安全防护
②通风和消防",,,120
,,,1.1.2 坡口准备及定位,"（10）焊前清理
①清理范围
②清理方法",,,
,,,,（11）坡口准备                                                                                                                                                                            ①坡口形式及坡口尺寸                                      ②坡口备制                                            ③坡口清理,,操作+PPT+讲解,
,,,,,,,60
,,,,,,,300
,,,,,,,120
,,,,（12）工件组对和定位焊,,,60
,,,1.1.3 预留反变形量,"（13）焊接变形和应力控制
①预防和矫正焊接变形的方法及措施
②控制和减少焊接应力的方法和措施",,PPT＋讲解,240
,,1.2 焊接操作,1.2.1 焊接参数选择,"（14）焊接参数选择与调节
①焊缝层次和焊道数
②焊条直径选择
③焊接电流选择
④运条方法选择                                        ⑤了解焊接参数对焊缝成形的影响",,PPT＋讲解,300
,,,1.2.2 焊接过程操作,"（15）焊接
①打底层的焊接
②填充层的焊接
③盖面层的焊接",,,
,,,,"（16）焊条电弧焊基本操作要领
①焊接姿势
②焊条电弧焊引弧
③焊条电弧焊运条
④焊条电弧焊接头
⑤焊条电弧焊收弧",,操作＋讲解,480
,,1.3 焊后检查,1.3.1 接头表面清理,"（17）焊后清理
①清理要求
②清理内容",,PPT＋讲解,120
,,,1.3.2 焊后质量自检,"（18）常见缺陷及其识别预防
①咬边、错边的产生及预防
②焊瘤的产生及预防
③焊缝不平直度产生及预防
④烧穿的产生及预防
⑤弧坑的产生及预防",,,
,,,,"（19）焊接外观质量检查
①检查项目
②检查工机具
③检查方法",,操作+讲解,120
,"2.低碳钢或低合金钢板对接平焊焊条电弧焊
",2.1 焊前准备,2.1.1 安全检查,（1）焊条电弧焊常用工机具,,操作+讲解,240
,,,,"（2）焊条电弧焊常用夹具
①拉紧器     
②管口钳",,,
,,,,"（3）设备工机具安全检查
①焊机安全检查
②电焊钳安全检查
③焊接电缆安全检查
④角磨机、直磨机安全检查
⑤夹具安全检查",,,
,,,,（4）焊接参数确认与调节,,,
,,,,"（5）劳动保护用品检查
①面罩和护目镜
②工作服和工作鞋
③耳塞等",,,
,,,,"（6）工作环境安全检查
①高空安全防护
②通风和消防",,,
,,,,,,,180
,,,2.1.2 坡口准备及定位,"（7）材料准备
①试件准备
②焊材准备",,,
,,,,"（8）焊前清理
①清理范围
②清理方法",,,240
,,,,,,,120
,,,,（9）坡口准备                                                                                                                                                                            ①坡口形式及坡口尺寸                                      ②坡口备制                                            ③坡口清理,,,
,,,,（10）工件组对和定位焊,,操作+PPT+讲解,
,,,2.1.3 预留反变形量,"（11）焊接变形和应力控制
①预防和矫正焊接变形的方法及措施
②控制和减少焊接应力的方法和措施",,,60
,,,,,,,300
,,,,,,,120
,,2.2 焊接操作,2.2.1 焊接参数选择,"（12）焊接参数选择与调节
①焊缝层次和焊道数
②焊条直径选择
③焊接电流选择
④运条方法选择                                        ⑤了解焊接参数对焊缝成形的影响",,,60
,,,2.2.2 焊接过程操作,"（13）焊接
①打底层的焊接
②填充层的焊接
③盖面层的焊接",,PPT＋讲解,240
,,,,"（14）对接平焊基本操作要领
①焊接姿势
②焊条电弧焊引弧
③焊条电弧焊运条
④焊条电弧焊接头
⑤焊条电弧焊收弧",,,
,,,2.2.3 背面清根处理,"（15）双面焊根部焊道背面清根
①清根目的
②清根工机具
③清根工艺",,,
,,2.3 焊后检查,2.3.1 接头表面清理,"（16）焊后清理
①清理要求
②清理内容",,PPT＋讲解,300
,,,2.3.2 焊后质量自检,"（17）焊接外观质量检查
①检查项目
②检查工机具
③检查方法",,,
,,,,,,操作＋讲解,480
,"3.低碳钢或低合金钢管对接水平转动焊条电弧焊
",3.1 焊前准备,3.1.1 安全检查,（1）焊条电弧焊常用工机具,,操作+讲解,240
,,,,"（2）焊条电弧焊常用夹具
①拉紧器     
②管口钳",,,
,,,,"（3）设备工机具安全检查
①焊机安全检查
②电焊钳安全检查
③焊接电缆安全检查
④角磨机、直磨机安全检查
⑤夹具安全检查",,,
,,,,（4）焊接参数确认与调节,,,
,,,,"（5）劳动保护用品检查
①面罩和护目镜
②工作服和工作鞋
③耳塞等",,,
,,,,"（6）工作环境安全检查
①高空安全防护
②通风和消防",,,
,,,,,,,180
,,,3.1.2 坡口准备及定位,"（7）材料准备
①试件准备
②焊材准备",,,
,,,,"（8）焊前清理
①清理范围
②清理方法",,,240
,,,,,,,120
,,,,（9）坡口准备                                                                                                                                                                            ①坡口形式及坡口尺寸                                      ②坡口备制                                            ③坡口清理,,,
,,,,（10）工件组对和定位焊,,操作+PPT+讲解,
,,3.2 焊接操作,3.2.1 焊接参数选择,"（11）焊接参数选择与调节
①焊缝层次和焊道数
②焊条直径选择
③焊接电流选择
④运条方法选择                                        ⑤了解焊接参数对焊缝成形的影响",,,60
,,,3.2.2 焊接过程操作,"（12）焊接
①打底层的焊接
②填充层的焊接
③盖面层的焊接",,,300
,,,,"（13）对接平焊基本操作要领
①焊接姿势
②焊条电弧焊引弧
③焊条电弧焊运条
④焊条电弧焊接头
⑤焊条电弧焊收弧",,,120
,,3.3 焊后检查,3.3.1 接头表面清理,"（14）焊后清理
①清理要求
②清理内容",,,60
,,,3.3.2 焊后质量自检,"（15）焊接外观质量检查
①检查项目
②检查工机具
③检查方法",,PPT＋讲解,240
,,,,,,PPT＋讲解,300
,"4.低碳钢或低合金钢板角接或Ｔ形接头平焊熔化极气体保护焊
",4.1 焊前准备,4.1.1 安全检查,（1）二氧化碳气保焊的原理、分类及应用,,操作+讲解,240
,,,,"（2）二氧化碳气体保护焊设备
①焊机
②送丝系统
③供气系统                              ④变位机械",,,
,,,,"（3）二氧化碳气体保护焊焊接参数
①焊丝直径
②焊接电流
③电弧电压
④焊接速度
⑤焊丝伸出长度
⑥气体流量
⑦电源极性",,,
,,,,"（4）焊接材料
①二氧化碳气体
②焊丝                         ",,,
,,,,（5）二氧化碳气体保护焊常用工机具,,,
,,,,"（6）二氧化碳气体保护焊常用夹具
①拉紧器     
②管口钳
③大力钳",,,
,,,,"（7）二氧化碳气体保护焊设备工机具安全检查
①焊机安全检查
②供气系统安全检查
③送丝系统安全检查
④角磨机、直磨机安全检查
⑤夹具安全检查",,,180
,,,,"（8）劳动保护用品检查
①面罩和护目镜
②工作服和工作鞋
③耳塞等",,,240
,,,,"（9）工作环境安全检查
①高空安全防护
②通风和消防",,,120
,,,4.1.2 坡口准备及定位,"（10）焊前清理
①清理范围
②清理方法",,,
,,,,"（11）材料准备
①试件准备
②焊材准备",,,
,,,,（12）坡口准备                                                                                                                                                                            ①坡口形式及坡口尺寸                                      ②坡口备制                                            ③坡口清理,,操作+PPT+讲解,
,,,,,,,60
,,,,,,,300
,,,,,,,120
,,,,"（13）组对及定位焊
①组队
②定位焊",,,60
,,,4.1.3 预留反变形量,"（14）焊接变形和应力控制
①预防和矫正焊接变形的方法及措施
②控制和减少焊接应力的方法和措施",,PPT＋讲解,240
,,4.2 焊接操作,4.2.1 焊接参数选择,"（15）焊接参数选择与调节
①焊缝层次和焊道数
②焊条直径选择
③焊接电流选择
④运条方法选择                                        ⑤了解焊接参数对焊缝成形的影响",,PPT＋讲解,300
,,,4.2.2 焊接过程操作,"（16）焊接
①打底层的焊接
②填充层的焊接
③盖面层的焊接",,,
,,,,"（17）二氧化碳气体保护焊基本操作要领
①引弧、收弧
②接头
③焊枪摆动方式
④焊枪运动方法
⑤操作姿势",,操作＋讲解,480
,,4.3 焊后检查,4.3.1 接头表面清理,"（18）焊后清理
①清理要求
②清理内容",,PPT＋讲解,120
,,,4.3.2 焊后质量自检,"（19）常见缺陷及其识别预防
①咬边、错边的产生及预防
②焊瘤的产生及预防
③焊缝不平直度产生及预防
④烧穿的产生及预防
⑤弧坑的产生及预防",,,
,,,,"（20）焊接外观质量检查
①检查项目
②检查工机具
③检查方法",,操作+讲解,120
,"5.低碳钢或低合金钢板对接平焊熔化极气体保护焊
",5.1 焊前准备,5.1.1 安全检查,（1）二氧化碳气体保护焊常用工机具,,操作+讲解,240
,,,,"（2）二氧化碳气体保护焊常用夹具
①拉紧器     
②管口钳
③大力钳",,,
,,,,"（3）材料准备
①试件准备
②焊材准备",,,
,,,,"（4）二氧化碳气体保护焊设备工机具安全检查
①焊机安全检查
②供气系统安全检查
③送丝系统安全检查
④角磨机、直磨机安全检查
⑤夹具安全检查",,,
,,,,"（5）劳动保护用品检查
①面罩和护目镜
②工作服和工作鞋
③耳塞等",,,
,,,,"（6）工作环境安全检查
①高空安全防护
②通风和消防",,,
,,,,,,,180
,,,,,,,240
,,,5.1.2 坡口准备及定位,"（7）焊前清理
①清理范围
②清理方法",,,120
,,,,（8）坡口准备                                                                                                                                                                            ①坡口形式及坡口尺寸                                      ②坡口备制                                            ③坡口清理,,,
,,,,"（9）组对及定位焊
①组队
②定位焊",,,
,,,5.1.3 预留反变形量,"（10）焊接变形和应力控制
①预防和矫正焊接变形的方法及措施
②控制和减少焊接应力的方法和措施",,,
,,,,,,操作+PPT+讲解,
,,5.2 焊接操作,5.2.1 焊接参数选择,（11）焊接参数的确认与调节,,,60
,,,5.2.2 焊接过程操作,"（12）焊接
①打底层的焊接
②填充层的焊接
③盖面层的焊接",,,300
,,,,"（13）二氧化碳气体保护焊基本操作要领
①引弧、收弧
②接头
③焊枪摆动方式
④焊枪运动方法
⑤操作姿势",,,120
,,,5.2.3 背面清根处理,"（14）双面焊根部焊道背面清根
①清根目的
②清根工机具
③清根工艺",,,60
,,5.3 焊后检查,5.3.1 接头表面清理,"（15）焊后清理
①清理要求
②清理内容",,PPT＋讲解,240
,,,5.3.2 焊后质量自检,"（16）焊接外观质量检查
①检查项目
②检查工机具
③检查方法",,,
,,,,,,PPT＋讲解,300
,6.低碳钢或低合金钢板搭接平焊熔化极气体保护焊,6.1 焊前准备,6.1.1 安全检查,（1）二氧化碳气体保护焊常用工机具,,操作+讲解,240
,,,,"（2）二氧化碳气体保护焊常用夹具
①拉紧器     
②管口钳
③大力钳",,,
,,,,"（3）材料准备
①试件准备
②焊材准备
③搭接准备",,,
,,,,"（4）二氧化碳气体保护焊设备工机具安全检查
①焊机安全检查
②供气系统安全检查
③送丝系统安全检查
④角磨机、直磨机安全检查
⑤夹具安全检查",,,
,,,,"（5）劳动保护用品检查
①面罩和护目镜
②工作服和工作鞋
③耳塞等",,,
,,,,"（6）工作环境安全检查
①高空安全防护
②通风和消防",,,
,,,,,,,180
,,,,,,,240
,,,6.1.2 坡口准备及定位,"（7）搭接准备
①搭接长度
②搭接工艺",,,
,,,,"（8）焊前清理
①清理范围
②清理方法",,,120
,,,,（9）坡口准备                                                                                                                                                                            ①坡口形式及坡口尺寸                                      ②坡口备制                                            ③坡口清理,,,
,,,,"（10）组对及定位焊
①组队
②定位焊",,,
,,,6.1.3 预留反变形量,"（11）焊接变形和应力控制
①预防和矫正焊接变形的方法及措施
②控制和减少焊接应力的方法和措施",,,
,,,,,,操作+PPT+讲解,
,,6.2 焊接操作,6.2.1 焊接参数选择,（12）焊接参数的确认与调节,,,60
,,,6.2.2 焊接过程操作,"（13）焊接
①打底层的焊接
②填充层的焊接
③盖面层的焊接",,,300
,,,,"（14）二氧化碳气体保护焊基本操作要领
①引弧、收弧
②接头
③焊枪摆动方式
④焊枪运动方法
⑤操作姿势",,,120
,,6.3 焊后检查,6.3.1 接头表面清理,"（15）焊后清理
①清理要求
②清理内容",,,60
,,,6.3.2 焊后质量自检,"（16）焊接外观质量检查
①检查项目
②检查工机具
③检查方法",,PPT＋讲解,240
,"7.低碳钢或低合金钢板角接或Ｔ形接头平焊手工钨极氩弧焊
",7.1 焊前准备,7.1.1 安全检查,（1）手工钨极氩弧焊的原理、特点及应用,,操作+讲解,240
,,,,"（2）手工钨极氩弧焊设备
①焊接电源
②焊枪
③冷却系统                                
④供气系统
⑤控制系统",,,
,,,,"（3）手工钨极氩弧焊焊接参数
①电源极性
②焊接电流
③电弧电压
④焊接速度
⑤气体流量
⑥喷嘴直径
⑦喷嘴与焊件距离
⑧钨极伸出长度",,,
,,,,"（4）焊接材料
①焊丝
②钨极
③氩气                         ",,,
,,,,（5）手工钨极氩弧焊常用工机具,,,
,,,,"（6）手工钨极氩弧焊常用夹具
①拉紧器     
②管口钳",,,
,,,,"（7）手工钨极氩弧焊设备工机具安全检查
①焊机安全检查
②供气系统安全检查
③冷却系统安全检查
④角磨机、直磨机安全检查
⑤夹具安全检查",,,180
,,,,"（8）劳动保护用品检查
①面罩和护目镜
②工作服和工作鞋
③耳塞等",,,240
,,,,"（9）工作环境安全检查
①高空安全防护
②通风和消防",,,120
,,,7.1.2 坡口准备及定位,"（10）材料准备
①焊接材料准备
②焊件准备",,,
,,,,"（11）焊前清理
①清理范围
②清理方法",,,
,,,,,,操作+PPT+讲解,
,,,,（12）坡口准备                                                                                                                                                                            ①坡口形式及坡口尺寸                                      ②坡口备制                                            ③坡口清理,,,60
,,,,,,,300
,,,,,,,120
,,,,,,,60
,,,,（13）工件组对和定位焊,,PPT＋讲解,240
,,,7.1.3 预留反变形量,"（14）焊接变形和应力控制
①预防和矫正焊接变形的方法及措施
②控制和减少焊接应力的方法和措施",,,
,,7.2 焊接操作,,,,PPT＋讲解,300
,,7.2 焊接操作,7.2.1 焊接参数选择,（15）焊接参数确认与调节,,,
,,,7.2.2 焊接过程操作,（16）手工钨极氩弧焊安全操作规程,,操作＋讲解,480
,,,,"（17）焊接
①打底层的焊接
②盖面层的焊接",,PPT＋讲解,120
,,,,"（18）手工钨极氩弧焊基本操作要领
①焊接姿势
②手工钨极氩弧焊引弧
③手工钨极氩弧焊送丝
④手工钨极氩弧焊焊接
⑤手工钨极氩弧焊收弧",,,
,,7.3 焊后检查,7.3.1 接头表面清理,"（19）焊后清理
①清理要求
②清理内容",,操作+讲解,120
,,,7.3.2 焊后质量自检,"（20）焊接外观质量检查
①检查项目
②检查工机具
③检查方法",,,
,"8.低碳钢或低合金钢板对接平焊手工钨极氩弧焊
",8.1 焊前准备,8.1.1 安全检查,（1）手工钨极氩弧焊常用工机具,,操作+讲解,240
,,,,"（2）手工钨极氩弧焊常用夹具
①拉紧器     
②管口钳",,,
,,,,"（3）手工钨极氩弧焊设备工机具安全检查
①焊机安全检查
②供气系统安全检查
③冷却系统安全检查
④角磨机、直磨机安全检查
⑤夹具安全检查",,,
,,,,"（4）劳动保护用品检查
①面罩和护目镜
②工作服和工作鞋
③耳塞等",,,
,,,,"（5）工作环境安全检查
①高空安全防护
②通风和消防",,,
,,,,,,,180
,,,8.1.2 坡口准备及定位,"（6）材料准备
①焊接材料准备
②焊件准备",,,240
,,,,"（7）焊前清理
①清理范围
②清理方法",,,120
,,,,（8）坡口准备                                                                                                                                                                            ①坡口形式及坡口尺寸                                      ②坡口备制                                            ③坡口清理,,,
,,,,,,操作+PPT+讲解,
,,,,（9）工件组对和定位焊,,,60
,,,8.1.3 预留反变形量,"（10）焊接变形和应力控制
①预防和矫正焊接变形的方法及措施
②控制和减少焊接应力的方法和措施",,,300
,,,,,,,120
,,,,,,,60
,,8.2 焊接操作,8.2.1 焊接参数选择,（11）焊接参数确认与调节,,PPT＋讲解,240
,,,8.2.2 焊接过程操作,（12）手工钨极氩弧焊安全操作规程,,,
,,,,"（13）焊接
①打底层的焊接
②盖面层的焊接",,,
,,,,"（14）手工钨极氩弧焊基本操作要领
①焊接姿势
②手工钨极氩弧焊引弧
③手工钨极氩弧焊送丝
④手工钨极氩弧焊焊接
⑤手工钨极氩弧焊收弧",,PPT＋讲解,300
,,,8.2.3 背面清根处理,"（15）双面焊根部焊道背面清根
①清根目的
②清根工机具
③清根工艺",,,
,,8.3 焊后检查,8.3.1 接头表面清理,"（16）焊后清理
①清理要求
②清理内容",,操作＋讲解,480
,,,8.3.2 焊后质量自检,"（17）焊接外观质量检查
①检查项目
②检查工机具
③检查方法",,PPT＋讲解,120
,,,,,,操作+讲解,120
,"9.低碳钢或低合金钢管对接水平转动手工钨极氩弧焊
",9.1 焊前准备,9.1.1 安全检查,（1）手工钨极氩弧焊常用工机具,,操作+讲解,240
,,,,"（2）手工钨极氩弧焊常用夹具
①拉紧器     
②管口钳",,,
,,,,"（3）手工钨极氩弧焊设备工机具安全检查
①焊机安全检查
②供气系统安全检查
③冷却系统安全检查
④角磨机、直磨机安全检查
⑤夹具安全检查",,,
,,,,"（4）劳动保护用品检查
①面罩和护目镜
②工作服和工作鞋
③耳塞等",,,
,,,,"（5）工作环境安全检查
①高空安全防护
②通风和消防",,,
,,,,,,,180
,,,9.1.2 坡口准备及定位,"（6）材料准备
①焊接材料准备
②焊件准备",,,240
,,,,"（7）焊前清理
①清理范围
②清理方法",,,120
,,,,（8）坡口准备                                                                                                                                                                            ①坡口形式及坡口尺寸                                      ②坡口备制                                            ③坡口清理,,,
,,,,,,操作+PPT+讲解,
,,,,（9）工件组对和定位焊,,,60
,,9.2 焊接操作,9.2.1 焊接参数选择,（10）焊接参数确认与调节,,,300
,,,9.2.2 焊接过程操作,（11）手工钨极氩弧焊安全操作规程,,,120
,,,,"（12）焊接
①打底层的焊接
②盖面层的焊接",,,60
,,,,"（13）手工钨极氩弧焊基本操作要领
①焊接姿势
②手工钨极氩弧焊引弧
③手工钨极氩弧焊送丝
④手工钨极氩弧焊焊接
⑤手工钨极氩弧焊收弧",,PPT＋讲解,240
,,9.3 焊后检查,9.3.1 接头表面清理,"（14）焊后清理
①清理要求
②清理内容",,,
,,,9.3.2 焊后质量自检,"（15）焊接外观质量检查
①检查项目
②检查工机具
③检查方法",,,
,,,,,,PPT＋讲解,300
,"10.低碳钢或低合金钢板角接接头气焊
",10.1 焊前准备,10.1.1 工件及焊丝清理,（1）气焊的原理、特点及应用,,操作+讲解,240
,,,,"（2）气焊焊接材料
①焊丝
②溶剂",,,
,,,,"（3）焊前清理
①清理范围
②清理方法",,,
,,,10.1.2 安全检查,"（4）气焊设备及辅助设备
①气瓶
②供气系统
③焊炬",,,
,,,,（5）气焊常用工机具,,,
,,,,（6）气焊常用夹具,,,
,,,,"（7）气焊设备工机具安全检查
①气瓶及减压器安全检查
②胶管安全检查
③焊炬安全检查
④角磨机、直磨机安全检查
⑤夹具安全检查",,,180
,,,,"（8）劳动保护用品检查
①面罩和护目镜
②工作服和工作鞋
③耳塞等",,,240
,,,,"（9）工作环境安全检查
①高空安全防护
②通风和消防",,,120
,,,10.1.3 根据工艺选择材料,"（10）材料准备
①焊接材料准备
②焊件准备",,,
,,,10.1.4 预留反变形量,"（11）焊接变形和应力控制
①预防和矫正焊接变形的方法及措施
②控制和减少焊接应力的方法和措施",,,
,,10.2 焊接操作,10.2.1 焊接参数选择,"（12）气焊焊接参数                               ①焊丝直径
②气体火焰种类
③火焰能率
④焊嘴倾斜角
⑤焊丝倾角
⑥焊接速度                         ",,,
,,,,（13）焊接参数确认与调节,,,
,,,10.2.2 点火、熄火与回火,"（14）操作要领
①点火、熄火的规程
②回火的危害
③回火的处理",,,
,,,10.2.3 焊接操作与定位焊,（15）气焊安全操作规程,,操作+PPT+讲解,
,,,,"（16）钢板角接气焊
①打底层的焊接
②盖面层的焊接",,,60
,,,,"（17）气焊基本操作
①焊缝起焊
②左焊法与右焊法
③焊丝填充
④焊炬和焊丝摆动
⑤焊缝接头
⑥焊缝收尾",,,120
,,10.3 焊后检查,10.3.1 接头表面清理,"（18）焊后清理
①清理要求
②清理内容",,,60
,,,10.3.2 焊后质量自检,"（19）焊接外观质量检查
①检查项目
②检查工机具
③检查方法",,,
,"11.低碳钢或低合金钢板对接平焊气焊
",11.1 焊前准备,11.1.1 工件及焊丝清理,"（1）气焊焊接材料
①焊丝
②溶剂",,操作+讲解,240
,,,,"（2）焊前清理
①清理范围
②清理方法",,,
,,,11.1.2 安全检查,"（3）气焊设备工机具安全检查
①气瓶及减压器安全检查
②胶管安全检查
③焊炬安全检查
④角磨机、直磨机安全检查
⑤夹具安全检查",,,
,,,,"（4）劳动保护用品检查
①面罩和护目镜
②工作服和工作鞋
③耳塞等",,,
,,,,"（5）工作环境安全检查
①高空安全防护
②通风和消防",,,
,,,11.1.3 根据工艺选择材料,"（6）材料准备
①焊接材料准备
②焊件准备",,,
,,,11.1.4 预留反变形量,"（7）焊接变形和应力控制
①预防和矫正焊接变形的方法及措施
②控制和减少焊接应力的方法和措施",,,180
,,11.2 焊接操作,11.2.1 焊接参数选择,"（8）气焊焊接参数                               ①焊丝直径
②气体火焰种类
③火焰能率
④焊嘴倾斜角
⑤焊丝倾角
⑥焊接速度                         ",,,240
,,,,（9）焊接参数确认与调节,,,120
,,,11.2.2 点火、熄火与回火,"（10）操作要领
①点火、熄火的规程
②回火的危害
③回火的处理",,,
,,,11.2.3 焊接操作与定位焊,（11）气焊安全操作规程,,,
,,,,"（12）钢板角接气焊
①打底层的焊接
②盖面层的焊接",,,
,,,,"（13）气焊基本操作
①焊缝起焊
②左焊法与右焊法
③焊丝填充
④焊炬和焊丝摆动
⑤焊缝接头
⑥焊缝收尾",,,
,,11.3 焊后检查,11.3.1 接头表面清理,"（14）焊后清理
①清理要求
②清理内容",,,
,,,11.3.2 焊后质量自检,"（15）焊接外观质量检查
①检查项目
②检查工机具
③检查方法",,操作+PPT+讲解,
,"12.低碳钢或低合金钢板Ｔ形接头气焊
",12.1 焊前准备,12.1.1 工件及焊丝清理,"（1）气焊焊接材料
①焊丝
②溶剂",,操作+讲解,240
,,,,"（2）焊前清理
①清理范围
②清理方法",,,
,,,12.1.2 安全检查,"（3）气焊设备工机具安全检查
①气瓶及减压器安全检查
②胶管安全检查
③焊炬安全检查
④角磨机、直磨机安全检查
⑤夹具安全检查",,,
,,,,"（4）劳动保护用品检查
①面罩和护目镜
②工作服和工作鞋
③耳塞等",,,
,,,,"（5）工作环境安全检查
①高空安全防护
②通风和消防",,,
,,,12.1.3 根据工艺选择材料,"（6）材料准备
①焊接材料准备
②焊件准备",,,
,,,12.1.4 预留反变形量,"（7）焊接变形和应力控制
①预防和矫正焊接变形的方法及措施
②控制和减少焊接应力的方法和措施",,,180
,,12.2 焊接操作,12.2.1 焊接参数选择,"（8）气焊焊接参数                               ①焊丝直径
②气体火焰种类
③火焰能率
④焊嘴倾斜角
⑤焊丝倾角
⑥焊接速度                         ",,,240
,,,,（9）焊接参数确认与调节,,,120
,,,12.2.2 点火、熄火与回火,"（10）操作要领
①点火、熄火的规程
②回火的危害
③回火的处理",,,
,,,12.2.3 焊接操作与定位焊,（11）气焊安全操作规程,,,
,,,,"（12）钢板角接气焊
①打底层的焊接
②盖面层的焊接",,,
,,,,"（13）气焊基本操作
①焊缝起焊
②左焊法与右焊法
③焊丝填充
④焊炬和焊丝摆动
⑤焊缝接头
⑥焊缝收尾",,,
,,12.3 焊后检查,12.3.1 接头表面清理,"（14）焊后清理
①清理要求
②清理内容",,,
,,,12.3.2 焊后质量自检,"（15）焊接外观质量检查
①检查项目
②检查工机具
③检查方法",,操作+PPT+讲解,
